brand,model,year,fuel_type,transmission,km_driven,owner_type,city,mileage,engine_cc,condition_rating,original_price,listed_price,estimated_final_price,days_to_sell,bargain_percent,car_age,depreciation_amount,resale_value_percent,demand_score,brand_popularity_score,price_per_km,premium_car
Honda,Amaze,2024,Petrol,Manual,23931,First,Kolkata,25,1199,8,741645,584785,532154,31,9,2,209491,71.75,12.8,8,22.24,0
Hyundai,i20,2017,Diesel,Manual,92102,Second,Mumbai,12,1197,5,1033709,170505,150044,40,12,9,883665,14.52,-3.61,8,1.63,0
Renault,Triber,2022,Petrol,Automatic,53186,Second,Chennai,20,999,7,1007226,568034,533951,31,6,4,473275,53.01,7.34,5,10.04,0
Mahindra,Thar,2024,Diesel,Automatic,17276,Second,Bangalore,24,2184,9,1562280,1228346,1166928,22,5,2,395352,74.69,15.14,8,67.55,0
Kia,Sonet,2022,Petrol,Manual,46765,First,Kolkata,21,1197,7,1113470,597108,531426,36,11,4,582044,47.73,7.66,7,11.36,0
Toyota,Glanza,2021,Petrol,Automatic,46161,First,Pune,25,1197,8,923182,504875,464485,30,8,5,458697,50.31,8.69,10,10.06,0
Kia,Seltos,2019,Petrol,Automatic,64785,Second,Bangalore,22,1497,5,1505067,525086,467326,41,11,7,1037741,31.05,-0.24,7,7.21,0
Honda,Jazz,2025,Petrol,Manual,11950,Third,Delhi,12,1199,8,800602,632308,569077,29,10,1,231525,71.08,14.4,8,47.62,0
Kia,Carens,2024,Petrol,Manual,25675,Second,Hyderabad,12,1493,8,2088411,1505664,1445437,25,4,2,642974,69.21,12.72,7,56.3,1
Tata,Harrier,2019,Diesel,Automatic,103545,Second,Pune,17,1956,5,2260734,764971,665524,44,13,7,1595210,29.44,-2.18,7,6.43,1
Tata,Nexon,2025,Petrol,Manual,9103,Third,Delhi,15,1199,8,1121378,928712,863702,28,7,1,257676,77.02,14.54,7,94.88,0
Honda,City,2016,Petrol,Automatic,113697,First,Delhi,24,1498,5,1566860,235029,206825,41,12,10,1360035,13.2,-5.68,8,1.82,0
Toyota,Glanza,2020,CNG,Manual,97519,Second,Bangalore,20,1197,5,944345,429966,408467,43,5,6,535878,43.25,-0.88,10,4.19,0
Honda,Jazz,2024,Petrol,Manual,33926,Second,Chennai,21,1199,9,766937,575837,535528,28,7,2,231409,69.83,14.3,8,15.79,0
Kia,Carens,2022,Petrol,Manual,44062,Second,Pune,20,1493,8,1634688,869823,800237,26,8,4,834451,48.95,9.8,7,18.16,0
Hyundai,Venue,2021,Petrol,Manual,76992,First,Delhi,12,1197,7,1427653,664449,624582,35,6,5,803071,43.75,5.15,8,8.11,0
Tata,Punch,2023,CNG,Automatic,48624,Second,Bangalore,18,1199,9,1050220,662670,596403,27,10,3,453817,56.79,12.57,7,12.27,0
Maruti,Brezza,2022,Petrol,Manual,52124,First,Nagpur,13,1462,7,1470591,792957,745379,31,6,4,725212,50.69,7.39,9,14.3,0
Tata,Nexon,2018,Petrol,Manual,84289,Second,Chennai,20,1199,5,1535781,401677,365526,43,9,8,1170255,23.8,-2.21,7,4.34,0
Renault,Kwid,2018,Petrol,Manual,78955,Third,Pune,12,999,6,683189,158615,142753,37,10,8,540436,20.9,0.05,5,1.81,0
Mahindra,Scorpio,2014,Diesel,Automatic,144604,First,Nagpur,19,2184,5,1569389,235408,218929,48,7,12,1350460,13.95,-9.23,8,1.51,0
Toyota,Fortuner,2014,Diesel,Automatic,199493,First,Mumbai,21,2755,5,4627798,694169,583101,47,16,12,4044697,12.6,-11.97,10,2.92,1
Renault,Triber,2021,Petrol,Manual,81990,Second,Kolkata,15,999,6,883429,415373,377989,33,9,5,505440,42.79,2.9,5,4.61,0
Renault,Kwid,2018,Petrol,Automatic,89462,Third,Hyderabad,19,999,5,687948,201534,181380,44,10,8,506568,26.37,-2.47,5,2.03,0
Honda,Jazz,2013,Petrol,Automatic,153249,First,Chennai,12,1199,5,1047854,157178,143031,46,9,13,904823,13.65,-10.66,8,0.93,0
Mahindra,Thar,2022,Diesel,Automatic,49630,Third,Kolkata,22,2184,8,1570147,891828,856154,28,4,4,713993,54.53,9.52,8,17.25,0
Mahindra,XUV700,2024,Diesel,Manual,25380,First,Pune,12,2198,9,3112259,2197550,2109648,24,4,2,1002611,67.79,14.73,8,83.12,1
Mahindra,Scorpio,2016,Diesel,Automatic,133566,Second,Hyderabad,21,2184,5,2339757,350963,319376,46,9,10,2020381,13.65,-6.68,8,2.39,1
Maruti,Swift,2016,Petrol,Manual,103548,First,Nagpur,18,1197,5,699245,104886,90201,43,14,10,609044,12.9,-5.18,9,0.87,0
Tata,Harrier,2025,Diesel,Automatic,10049,First,Hyderabad,13,1956,10,1665489,1401551,1261395,18,10,1,404094,75.74,18.5,7,125.52,0
Renault,Triber,2023,Petrol,Automatic,36655,Third,Chennai,12,999,8,798131,553344,514609,31,7,3,283522,64.48,11.17,5,14.04,0
Maruti,Dzire,2025,CNG,Automatic,14871,Third,Nagpur,19,1197,9,1009814,780233,756826,22,3,1,252988,74.95,16.26,9,50.89,0
Renault,Triber,2025,Petrol,Manual,11278,First,Chennai,17,999,10,1044420,865334,813413,19,6,1,231007,77.88,18.44,5,72.12,0
Maruti,Brezza,2016,Petrol,Automatic,132778,Second,Delhi,13,1462,5,1035007,155251,133515,44,14,10,901492,12.9,-6.64,9,1.01,0
Mahindra,XUV700,2022,Petrol,Manual,37010,Second,Bangalore,24,2198,7,3397017,1875214,1781453,36,5,4,1615564,52.44,8.15,8,48.13,1
Honda,Amaze,2024,Petrol,Automatic,28601,Third,Nagpur,22,1199,8,764494,577459,525487,31,9,2,239007,68.74,12.57,8,18.37,0
Kia,Sonet,2022,Diesel,Automatic,44285,Third,Bangalore,19,1197,8,835228,450994,428444,33,5,4,406784,51.3,9.79,7,9.67,0
Kia,Seltos,2021,Diesel,Manual,71217,Third,Mumbai,20,1497,6,1426413,680883,612794,36,10,5,813619,42.96,3.44,7,8.6,0
Renault,Kwid,2019,Petrol,Manual,56455,First,Mumbai,25,999,7,512217,164365,146284,39,11,7,365933,28.56,4.18,5,2.59,0
Toyota,Innova,2015,Diesel,Manual,107830,Third,Delhi,20,2393,5,3348154,502223,462045,44,8,11,2886109,13.8,-6.39,10,4.28,1
Mahindra,XUV700,2025,Diesel,Automatic,14858,Second,Hyderabad,25,2198,8,2745341,2158929,2050982,28,5,1,694359,74.71,14.26,8,138.04,1
Hyundai,Venue,2021,Petrol,Automatic,46316,Third,Mumbai,15,1197,7,1429755,715262,650888,35,9,5,778867,45.52,6.68,8,14.05,0
Toyota,Innova,2013,Diesel,Automatic,117643,Third,Pune,16,2393,5,1959249,293887,264498,50,10,13,1694751,13.5,-8.88,10,2.25,0
Honda,Jazz,2014,Petrol,Automatic,197158,Third,Mumbai,13,1199,5,1044060,156609,136249,46,13,12,907811,13.05,-11.86,8,0.69,0
Hyundai,Verna,2023,Petrol,Manual,43446,Second,Nagpur,17,1497,7,1692204,1058665,1005731,35,5,3,686473,59.43,8.83,8,23.15,0
Hyundai,Venue,2021,Petrol,Manual,56264,Third,Kolkata,18,1197,7,1447240,777899,746783,32,4,5,700457,51.6,6.19,8,13.27,0
Kia,Seltos,2024,Diesel,Automatic,28295,First,Nagpur,17,1497,9,1665043,1309696,1165629,22,11,2,499414,70.01,14.59,7,41.2,0
Renault,Kwid,2023,Petrol,Automatic,48619,First,Delhi,24,999,7,559903,352167,323993,32,8,3,235910,57.87,8.57,5,6.66,0
Tata,Harrier,2022,Diesel,Automatic,58754,First,Bangalore,12,1956,7,1845690,983132,894650,28,9,4,951040,48.47,7.06,7,15.23,0
Renault,Kiger,2022,Petrol,Manual,36628,First,Bangalore,25,999,7,775625,416766,387592,34,7,4,388033,49.97,8.17,5,10.58,0
Renault,Kiger,2024,Petrol,Automatic,27943,First,Pune,25,999,9,991311,751070,721027,21,4,2,270284,72.73,14.6,5,25.8,0
Renault,Kiger,2024,Petrol,Automatic,32229,First,Chennai,19,999,8,943398,653066,581228,30,11,2,362170,61.61,12.39,5,18.03,0
Maruti,Brezza,2017,Petrol,Automatic,118356,First,Nagpur,19,1462,5,1323381,216719,203715,44,6,9,1119666,15.39,-4.92,9,1.72,0
Honda,Jazz,2012,Petrol,Manual,226113,Second,Mumbai,13,1199,5,940385,141057,128361,53,9,14,812024,13.65,-15.31,8,0.57,0
Renault,Kwid,2024,Petrol,Automatic,19400,Third,Chennai,21,999,9,742734,556071,517146,22,7,2,225588,69.63,15.03,5,26.66,0
Renault,Kwid,2015,Petrol,Manual,136429,First,Mumbai,13,999,5,510340,76551,68895,47,10,11,441445,13.5,-7.82,5,0.5,0
Renault,Kiger,2024,Petrol,Automatic,25366,Second,Pune,17,999,9,1092402,788094,764451,23,3,2,327951,69.98,14.73,5,30.14,0
Tata,Nexon,2018,Diesel,Automatic,117033,Third,Mumbai,18,1199,5,1304857,309757,281878,39,9,8,1022979,21.6,-3.85,7,2.41,0
Toyota,Glanza,2019,Petrol,Automatic,94625,First,Delhi,23,1197,6,956656,335831,319039,43,5,7,637617,33.35,0.27,10,3.37,0
Mahindra,XUV700,2025,Petrol,Automatic,10045,Third,Hyderabad,13,2198,9,2720584,2178939,1982834,25,9,1,737750,72.88,16.5,8,197.4,1
Honda,Amaze,2020,Petrol,Manual,72641,Second,Mumbai,24,1199,6,1152142,540987,470658,37,13,6,681484,40.85,2.37,8,6.48,0
Toyota,Fortuner,2017,Diesel,Automatic,105494,Second,Chennai,19,2755,5,3736433,608859,554061,45,9,9,3182372,14.83,-4.27,10,5.25,1
Maruti,Baleno,2021,Petrol,Automatic,46689,Second,Pune,20,1197,8,976386,511520,485944,35,5,5,490442,49.77,8.67,9,10.41,0
Kia,Carens,2025,Petrol,Manual,15876,Second,Kolkata,18,1493,8,1467896,1172617,1137438,30,3,1,330458,77.49,14.21,7,71.65,0
Mahindra,Scorpio,2014,Diesel,Automatic,107108,First,Pune,24,2184,5,2371580,355737,320163,47,10,12,2051417,13.5,-7.36,8,2.99,1
Renault,Kiger,2023,Petrol,Manual,37224,Third,Pune,13,999,9,970860,611540,562616,28,8,3,408244,57.95,13.14,5,15.11,0
Tata,Punch,2021,Petrol,Automatic,81481,Second,Bangalore,25,1199,6,821125,407096,358244,37,12,5,462881,43.63,2.93,7,4.4,0
Honda,City,2024,Petrol,Manual,31320,Second,Bangalore,12,1498,9,1585496,1156999,1064439,25,8,2,521057,67.14,14.43,8,33.99,0
Maruti,Baleno,2016,Petrol,Automatic,129681,First,Chennai,17,1197,5,1070292,160543,142883,49,11,10,927409,13.35,-6.48,9,1.1,0
Tata,Punch,2021,Petrol,Automatic,49075,Second,Mumbai,25,1199,7,961778,476951,453103,32,5,5,508675,47.11,6.55,7,9.23,0
Honda,Amaze,2022,Petrol,Manual,60742,Third,Nagpur,19,1199,7,967959,583873,554679,33,5,4,413280,57.3,6.96,8,9.13,0
Maruti,Dzire,2023,CNG,Manual,33709,Second,Nagpur,17,1197,8,1057554,739608,665647,27,10,3,391907,62.94,11.31,9,19.75,0
Mahindra,XUV700,2025,Petrol,Manual,16558,Second,Kolkata,24,2198,9,2247561,1870417,1720783,21,8,1,526778,76.56,16.17,8,103.92,1
Kia,Seltos,2023,Diesel,Automatic,40621,Second,Chennai,22,1497,8,1538013,1001196,931112,30,7,3,606901,60.54,10.97,7,22.92,0
Renault,Kiger,2021,Petrol,Manual,52619,Third,Pune,19,999,8,1050481,500885,445787,35,11,5,604694,42.44,8.37,5,8.47,0
Hyundai,Verna,2025,Petrol,Manual,8453,First,Kolkata,23,1497,9,1578176,1360049,1278446,26,6,1,299730,81.01,16.58,8,151.24,0
Maruti,Swift,2017,CNG,Automatic,109391,Second,Nagpur,14,1197,5,601379,106536,93751,42,12,9,507628,15.59,-4.47,9,0.86,0
Mahindra,XUV700,2022,Petrol,Automatic,66732,Second,Nagpur,19,2198,6,2319413,1372297,1248790,33,9,4,1070623,53.84,4.66,8,18.71,1
Renault,Kiger,2022,Petrol,Automatic,66035,Second,Hyderabad,22,999,7,919790,536785,515313,35,4,4,404477,56.03,6.7,5,7.8,0
Maruti,Swift,2025,CNG,Automatic,15404,Second,Delhi,16,1197,8,815990,654698,628510,30,4,1,187480,77.02,14.23,9,40.8,0
Toyota,Fortuner,2019,Diesel,Automatic,94414,First,Kolkata,23,2755,5,4419077,1632869,1518568,39,7,7,2900509,34.36,-1.72,10,16.08,1
Renault,Kiger,2025,Petrol,Automatic,9246,Third,Chennai,25,999,8,1067584,856385,770746,25,10,1,296838,72.2,14.54,5,83.36,0
Tata,Harrier,2020,Diesel,Manual,52627,Second,Bangalore,22,1956,7,1772041,738298,642319,32,13,6,1129722,36.25,5.37,7,12.21,0
Kia,Seltos,2020,Petrol,Manual,57470,Second,Hyderabad,15,1497,7,1742502,721378,642026,30,11,6,1100476,36.85,5.13,7,11.17,0
Hyundai,Venue,2024,Petrol,Manual,32599,Second,Bangalore,13,1197,7,978278,771276,748137,26,3,2,230141,76.47,10.37,8,22.95,0
Hyundai,i20,2010,Petrol,Manual,176630,Second,Hyderabad,13,1197,5,1088845,163326,143726,55,12,16,945119,13.2,-14.83,8,0.81,0
Renault,Triber,2024,Petrol,Manual,20426,First,Kolkata,18,999,8,1079446,827538,753059,25,9,2,326387,69.76,12.98,5,36.87,0
Honda,City,2017,Petrol,Automatic,77884,First,Hyderabad,19,1498,5,1646293,272748,245473,39,10,9,1400820,14.91,-2.89,8,3.15,0
Toyota,Glanza,2024,Petrol,Automatic,17790,Third,Hyderabad,21,1197,9,770840,584049,537325,21,8,2,233515,69.71,15.11,10,30.2,0
Toyota,Innova,2023,Diesel,Automatic,28141,Second,Pune,13,2393,9,2682504,1729588,1556629,23,10,3,1125875,58.03,13.59,10,55.32,1
Kia,Seltos,2019,Diesel,Manual,75169,First,Mumbai,21,1497,6,1751476,551381,507270,38,8,7,1244206,28.96,1.24,7,6.75,0
Renault,Triber,2021,Petrol,Manual,84205,Second,Delhi,20,999,7,785000,394731,351310,30,11,5,433690,44.75,4.79,5,4.17,0
Hyundai,i20,2019,Diesel,Manual,61497,Second,Hyderabad,14,1197,6,1194009,357202,310765,34,13,7,883244,26.03,1.93,8,5.05,0
Toyota,Glanza,2020,CNG,Manual,62802,First,Hyderabad,23,1197,7,1058224,468802,440673,39,6,6,617551,41.64,4.86,10,7.02,0
Kia,Sonet,2021,Petrol,Automatic,63013,Third,Nagpur,16,1197,6,1250240,622988,560689,32,10,5,689551,44.85,3.85,7,8.9,0
Renault,Kiger,2021,Petrol,Automatic,55043,Third,Kolkata,18,999,7,929338,438358,390138,32,11,5,539200,41.98,6.25,5,7.09,0
Mahindra,Thar,2023,Diesel,Automatic,33353,First,Mumbai,14,2184,9,1736830,1117850,994886,30,11,3,741944,57.28,13.33,8,29.83,0
Hyundai,i20,2024,Diesel,Automatic,27393,Third,Hyderabad,17,1197,8,772410,566861,515843,26,9,2,256567,66.78,12.63,8,18.83,0
Toyota,Glanza,2019,CNG,Manual,117842,First,Pune,13,1197,6,711087,258588,237900,42,8,7,473187,33.46,-0.89,10,2.02,0
Maruti,Baleno,2024,Petrol,Manual,24583,First,Chennai,17,1197,8,970288,716383,694891,30,3,2,275397,71.62,12.77,9,28.27,0
Kia,Sonet,2023,Petrol,Automatic,28138,Second,Pune,14,1197,7,1464900,978213,919520,34,6,3,545380,62.77,9.59,7,32.68,0
Kia,Seltos,2021,Diesel,Automatic,42767,Third,Nagpur,23,1497,7,1794942,833269,766607,32,8,5,1028335,42.71,6.86,7,17.93,0
Renault,Kwid,2024,Petrol,Manual,30482,Second,Delhi,24,999,8,771231,588256,558843,32,5,2,212388,72.46,12.48,5,18.33,0
Renault,Triber,2025,Petrol,Automatic,14094,First,Kolkata,19,999,8,717212,578779,532476,26,8,1,184736,74.24,14.3,5,37.78,0
Kia,Sonet,2020,Petrol,Manual,100177,First,Mumbai,22,1197,5,1028633,430533,378869,44,12,6,649764,36.83,-1.01,7,3.78,0
Honda,City,2021,Petrol,Manual,61774,Second,Kolkata,17,1498,6,1348581,728125,691718,35,5,5,656863,51.29,3.91,8,11.2,0
Renault,Kiger,2021,Petrol,Manual,58042,Third,Delhi,14,999,8,848613,408785,380170,28,7,5,468443,44.8,8.1,5,6.55,0
Kia,Sonet,2023,Petrol,Manual,30535,Second,Chennai,23,1197,8,1427016,992604,903269,31,9,3,523747,63.3,11.47,7,29.58,0
Honda,Jazz,2020,Petrol,Automatic,70359,Second,Kolkata,16,1199,6,764792,338594,308120,34,9,6,456672,40.29,2.48,8,4.38,0
Maruti,Baleno,2025,Petrol,Manual,13325,Third,Kolkata,23,1197,10,739037,591112,567467,23,4,1,171570,76.78,18.33,9,42.59,0
Honda,Jazz,2021,Petrol,Manual,64943,Third,Pune,15,1199,7,1079646,583410,554239,30,5,5,525407,51.34,5.75,8,8.53,0
Kia,Carens,2025,Diesel,Automatic,16296,Third,Kolkata,23,1493,8,1601616,1321587,1242291,26,6,1,359325,77.56,14.19,7,76.23,0
Renault,Triber,2022,Petrol,Automatic,37513,First,Pune,18,999,8,754326,449178,422227,31,6,4,332099,55.97,10.12,5,11.26,0
Kia,Sonet,2021,Petrol,Automatic,53138,Third,Hyderabad,21,1197,7,935073,444070,404103,32,9,5,530970,43.22,6.34,7,7.6,0
Kia,Seltos,2022,Diesel,Automatic,38408,First,Mumbai,23,1497,7,1485642,787754,716856,30,9,4,768786,48.25,8.08,7,18.66,0
Hyundai,i20,2017,Diesel,Automatic,82746,First,Kolkata,20,1197,5,748076,140521,129279,41,8,9,618797,17.28,-3.14,8,1.56,0
Kia,Carens,2022,Diesel,Manual,49572,Third,Delhi,19,1493,7,1425561,824581,758614,31,8,4,666947,53.22,7.52,7,15.3,0
Hyundai,Creta,2021,Diesel,Manual,77767,First,Bangalore,13,1497,6,1958554,997146,947288,37,5,5,1011266,48.37,3.11,8,12.18,0
Mahindra,Thar,2020,Diesel,Automatic,50740,First,Nagpur,19,2184,6,1421266,630026,579623,38,8,6,841643,40.78,3.46,8,11.42,0
Mahindra,XUV700,2024,Petrol,Manual,18767,Second,Chennai,25,2198,9,3265080,2370945,2181269,27,8,2,1083811,66.81,15.06,8,116.23,1
Honda,Jazz,2013,Petrol,Manual,156680,First,Mumbai,22,1199,5,771912,115786,101891,45,12,13,670021,13.2,-10.83,8,0.65,0
Tata,Harrier,2024,Diesel,Automatic,23579,Third,Nagpur,15,1956,9,2762553,2083662,2000315,23,4,2,762238,72.41,14.82,7,84.83,1
Renault,Triber,2022,Petrol,Manual,51745,First,Mumbai,18,999,8,756996,425889,379041,30,11,4,377955,50.07,9.41,5,7.33,0
Maruti,Dzire,2025,CNG,Manual,9324,First,Delhi,21,1197,9,977614,770973,701585,21,9,1,276029,71.77,16.53,9,75.25,0
Tata,Altroz,2024,CNG,Automatic,26629,Second,Mumbai,19,1199,8,1104606,772058,687131,29,11,2,417475,62.21,12.67,7,25.8,0
Kia,Seltos,2023,Diesel,Automatic,36612,First,Pune,25,1497,9,1796463,1099130,1022190,26,7,3,774273,56.9,13.17,7,27.92,0
Tata,Harrier,2025,Diesel,Automatic,16565,Second,Kolkata,15,1956,8,1617885,1400274,1330260,28,5,1,287625,82.22,14.17,7,80.31,0
Mahindra,XUV700,2022,Petrol,Automatic,59321,Second,Kolkata,24,2198,8,2961917,1680024,1596022,31,5,4,1365895,53.88,9.03,8,26.9,1
Renault,Kwid,2024,Petrol,Automatic,31436,Third,Hyderabad,22,999,9,578234,404506,388325,30,4,2,189909,67.16,14.43,5,12.35,0
Maruti,Dzire,2015,Petrol,Manual,126094,Third,Pune,16,1197,5,902688,135403,119154,43,12,11,783534,13.2,-7.3,9,0.94,0
Kia,Seltos,2024,Petrol,Automatic,28260,First,Pune,20,1497,9,1752331,1361287,1320448,24,3,2,431883,75.35,14.59,7,46.72,0
Hyundai,i20,2012,Petrol,Manual,199703,Third,Pune,18,1197,5,848389,127258,111987,53,12,14,736402,13.2,-13.99,8,0.56,0
Kia,Sonet,2022,Petrol,Automatic,41335,First,Pune,20,1197,7,1337190,751162,676045,31,10,4,661145,50.56,7.93,7,16.36,0
Honda,Amaze,2021,Diesel,Manual,50780,Second,Delhi,13,1199,6,945418,501342,466248,36,7,5,479170,49.32,4.46,8,9.18,0
Tata,Punch,2021,Petrol,Manual,63592,First,Bangalore,24,1199,6,876116,445722,414521,39,7,5,461595,47.31,3.82,7,6.52,0
Hyundai,i20,2012,Diesel,Automatic,232796,Third,Kolkata,16,1197,5,908607,136291,119936,51,12,14,788671,13.2,-15.64,8,0.52,0
Honda,City,2011,Petrol,Automatic,204248,First,Kolkata,17,1498,5,1426667,214000,196880,56,8,15,1229787,13.8,-15.21,8,0.96,0
Hyundai,Verna,2024,Petrol,Manual,28947,Second,Kolkata,19,1497,9,1503766,1131898,1018708,27,10,2,485058,67.74,14.55,8,35.19,0
Hyundai,Venue,2024,Petrol,Automatic,23546,Third,Pune,25,1197,9,1339094,965215,887997,26,8,2,451097,66.31,14.82,8,37.71,0
Mahindra,Scorpio,2025,Diesel,Automatic,15512,Third,Nagpur,19,2184,8,1707420,1329988,1250188,27,6,1,457232,73.22,14.22,8,80.59,0
Maruti,Swift,2024,Petrol,Automatic,19448,Second,Chennai,25,1197,8,883651,677166,616221,26,9,2,267430,69.74,13.03,9,31.69,0
Honda,Jazz,2015,Petrol,Automatic,133414,Second,Delhi,23,1199,5,1048350,157252,138381,50,12,11,909969,13.2,-7.67,8,1.04,0
Honda,City,2022,Petrol,Manual,52132,First,Kolkata,13,1498,8,1427982,895167,832505,29,7,4,595477,58.3,9.39,8,15.97,0
Maruti,Dzire,2014,CNG,Manual,135744,Second,Chennai,16,1197,5,957142,143571,123471,49,14,12,833671,12.9,-8.79,9,0.91,0
Renault,Kwid,2025,Petrol,Automatic,10178,Second,Hyderabad,13,999,8,689315,585953,550795,27,6,1,138520,79.9,14.49,5,54.12,0
Maruti,Baleno,2019,CNG,Manual,87480,Second,Chennai,14,1197,6,737926,233910,212858,38,9,7,525068,28.85,0.63,9,2.43,0
Hyundai,i20,2014,Diesel,Automatic,104472,Third,Nagpur,24,1197,5,875256,131288,114220,48,13,12,761036,13.05,-7.22,8,1.09,0
Honda,City,2012,Petrol,Automatic,201868,Third,Pune,12,1498,5,1448035,217205,202000,47,7,14,1246035,13.95,-14.09,8,1.0,0
Hyundai,i20,2015,Petrol,Manual,138938,Second,Delhi,22,1197,5,1089327,163399,140523,48,14,11,948804,12.9,-7.95,8,1.01,0
Kia,Carens,2023,Diesel,Manual,47998,Second,Chennai,14,1493,7,2190291,1499235,1394288,34,7,3,796003,63.66,8.6,7,29.05,1
Mahindra,XUV700,2022,Petrol,Manual,55763,Third,Chennai,25,2198,7,2130482,1182876,1111903,34,6,4,1018579,52.19,7.21,8,19.94,1
Renault,Kiger,2025,Petrol,Manual,10221,First,Bangalore,19,999,9,1032372,847803,805412,22,5,1,226960,78.02,16.49,5,78.8,0
Kia,Seltos,2024,Diesel,Automatic,33659,Third,Delhi,17,1497,9,1388042,1072910,987077,26,8,2,400965,71.11,14.32,7,29.33,0
Honda,Jazz,2024,Petrol,Automatic,33107,Third,Pune,24,1199,7,822903,608691,566082,33,7,2,256821,68.79,10.34,8,17.1,0
Tata,Nexon,2023,Petrol,Manual,27750,Second,Mumbai,22,1199,8,1302726,810536,778114,28,4,3,524612,59.73,11.61,7,28.04,0
Maruti,Dzire,2021,CNG,Manual,41614,Second,Chennai,14,1197,7,811686,366261,322309,37,12,5,489377,39.71,6.92,9,7.75,0
Honda,Amaze,2021,Diesel,Automatic,47581,First,Mumbai,25,1199,8,841922,448597,403737,34,10,5,438185,47.95,8.62,8,8.49,0
Tata,Nexon,2018,Petrol,Automatic,117491,Third,Nagpur,20,1199,5,1574345,387675,368291,41,5,8,1206054,23.39,-3.87,7,3.13,0
Honda,City,2021,Petrol,Automatic,66166,Third,Chennai,18,1498,6,1773560,871882,784693,38,10,5,988867,44.24,3.69,8,11.86,0
Honda,Amaze,2014,Petrol,Manual,100111,Second,Chennai,18,1199,5,1161110,174166,149782,42,14,12,1011328,12.9,-7.01,8,1.5,0
Maruti,Brezza,2017,Petrol,Manual,108803,Third,Mumbai,23,1462,5,1397987,292832,257692,43,12,9,1140295,18.43,-4.44,9,2.37,0
Honda,City,2023,Petrol,Automatic,38813,Third,Mumbai,18,1498,8,1252848,840693,807065,30,4,3,445783,64.42,11.06,8,20.79,0
